Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716652839.8562486
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/authentication.py first seen with mtime 1716653032.6618931
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_customer_cash_balance_transaction_service.py first seen with mtime 1718538880.4285667
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/internal/flows/signup.py first seen with mtime 1716653032.6817815
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716652837.0008373
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1716652833.746756
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/util/queue.py first seen with mtime 1718655722.4270184
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1716652841.1089764
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1716652841.1019275
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716652835.593503
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1716652841.2497957
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/apps.py first seen with mtime 1716653032.6601868
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/charset_normalizer/md.cpython-39-darwin.so first seen with mtime 1717406004.5612607
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1717406004.8155851
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_charge_service.py first seen with mtime 1718538880.3974361
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_promotion_code_service.py first seen with mtime 1718538880.6960313
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/selector_events.py first seen with mtime 1701956766.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1716652841.2269292
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1716652841.0026393
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1718655722.3938591
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1702269707.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_invoice_item.py first seen with mtime 1718538880.4660928
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_listable_api_resource.py first seen with mtime 1718538880.4741259
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha3.cpython-39-darwin.so first seen with mtime 1702269709.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1716652841.2525942
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_charge.py first seen with mtime 1718538880.3949592
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716652836.2511306
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/urls.py first seen with mtime 1718630176.5529594
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1702269708.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/stages.py first seen with mtime 1716653032.670482
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1701956770.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/models.py first seen with mtime 1718656156.6302
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_request_options.py first seen with mtime 1718538880.7059298
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716652841.3054497
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/__init__.py first seen with mtime 1716660140.7081482
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/charset_normalizer/version.py first seen with mtime 1717406004.5538635
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/cache/adapter/__init__.py first seen with mtime 1696261325.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_any_iterator.py first seen with mtime 1718538880.3722942
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1716652840.8380144
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zipfile.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1716652840.6943347
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/admin.py first seen with mtime 1717422914.1757727
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/radar/__init__.py first seen with mtime 1718538881.3278284
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_financial_connections_service.py first seen with mtime 1718538880.4619477
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1716652841.294996
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/log.py first seen with mtime 1701956766.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/financial_connections/_transaction_service.py first seen with mtime 1718538881.2413216
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_account_session.py first seen with mtime 1718538880.370937
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templatetags/allauth.py first seen with mtime 1716653034.3606758
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/entitlements/__init__.py first seen with mtime 1718538881.224318
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templatetags/__init__.py first seen with mtime 1718455383.66353
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/forms.py first seen with mtime 1696261325.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1716652841.3113723
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1716652841.0480263
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1716652840.7593088
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/requests/sessions.py first seen with mtime 1717406004.831923
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_account.py first seen with mtime 1718538880.362533
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/test_helpers/treasury/__init__.py first seen with mtime 1718538881.3960023
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716652835.587259
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716652835.5910714
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1716652841.0217519
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/loader.py first seen with mtime 1701956775.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/test_helpers/terminal/__init__.py first seen with mtime 1718538881.3943768
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/tax/_settings.py first seen with mtime 1718538881.3582745
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/aliases.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/treasury/_credit_reversal_service.py first seen with mtime 1718538881.4115984
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/terminal/_reader.py first seen with mtime 1718538881.376787
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1716652841.4503522
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1718655722.3917878
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/test_helpers/treasury/_outbound_payment_service.py first seen with mtime 1718538881.4001644
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/views.py first seen with mtime 1717926753.7401457
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_request_metrics.py first seen with mtime 1718538880.7044268
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1716652841.2909465
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1716652841.068981
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1716652833.1853254
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/site.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/urls.py first seen with mtime 1716653032.8615592
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1716652841.3006625
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/forms.py first seen with mtime 1716653032.6646981
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716652840.9622269
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716652840.955192
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ssl.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_transfer_service.py first seen with mtime 1718538880.8184536
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/issuing/_authorization.py first seen with mtime 1718538881.302374
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_account_service.py first seen with mtime 1718538880.3690374
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1701956767.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/treasury/_debit_reversal_service.py first seen with mtime 1718538881.4142723
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1716652840.7386708
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1716652841.0434453
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1716652840.961445
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/issuing/_cardholder.py first seen with mtime 1718538881.3089628
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/radar/_value_list.py first seen with mtime 1718538881.3335335
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1716652833.7433753
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_tax_service.py first seen with mtime 1718538880.7703784
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/radar/_value_list_item.py first seen with mtime 1718538881.3359804
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/reporting/_report_run_service.py first seen with mtime 1718538881.3413675
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/dj_database_url/__init__.py first seen with mtime 1718560396.7026753
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1716652840.7340016
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/charset_normalizer/constant.py first seen with mtime 1717406004.560705
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/test_helpers/_issuing_service.py first seen with mtime 1718538881.3850698
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1716652841.2924654
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/checks.py first seen with mtime 1716653032.6630945
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1716652841.3123102
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1716637775.3098645
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/apps.py first seen with mtime 1718483293.5305989
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_funding_instructions.py first seen with mtime 1718538880.462889
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/apps.py first seen with mtime 1718655725.1662176
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_stripe_object.py first seen with mtime 1718538880.740003
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fractions.py first seen with mtime 1701956753.0
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1716652840.831195
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_product_feature_service.py first seen with mtime 1718538880.6923254
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1716652841.2659194
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1718538880.6988866
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1701956770.0
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1701956767.0
